,BLA,BLP,MABH,BN,FAR,BD,HBN,AHBH,ABH,DHBH,ABF,CL,RBS,HBFR,BL,LU,SBLU,SLR
530,0,1,0,0,0,0,0,0,3,0,0,0,0,0,7,3,42,6
531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,42,13
532,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6,3,42,8
533,1,1,0,0,0,0,0,0,2,0,0,0,0,0,5,3,42,8
534,3,5,0,0,0,0,0,0,5,0,0,0,0,0,1,3,11,7
535,8,7,0,0,0,0,0,0,3,0,0,0,0,0,0,3,42,7
536,2,4,0,0,0,0,0,0,6,0,0,0,0,0,5,3,5,6
537,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,42,14
538,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,42,6
539,1,2,0,0,0,0,0,0,8,0,0,0,0,0,4,3,5,13
540,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,42,14
541,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,42,8
542,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,0
543,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,57,16
544,9,9,0,0,0,0,0,0,1,0,0,0,0,0,0,3,42,23
545,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,15
546,8,8,0,0,0,0,0,0,1,0,0,0,0,0,1,3,22,20
547,8,8,0,0,0,0,0,0,2,0,0,0,0,0,1,3,22,25
548,8,8,0,0,0,0,0,0,2,0,0,0,0,0,2,3,4,18
549,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,3,22,2
550,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,3,22,2
551,8,7,0,0,0,0,0,0,3,0,0,0,0,0,7,3,22,11
552,7,7,0,0,0,0,0,0,4,0,0,0,0,0,8,3,22,6
553,4,8,0,0,0,0,0,0,6,0,0,0,0,0,9,3,29,1
554,2,2,2,4,3,7,0,0,2,0,3,4,8,0,6,7,43,11
555,3,2,1,2,1,1,0,0,2,0,1,2,6,0,6,7,49,8
556,2,1,1,4,2,6,0,0,2,0,2,5,7,0,6,7,49,8
557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,11,9
558,2,1,1,3,2,3,0,0,2,0,2,4,6,0,7,7,11,9
559,2,1,5,2,6,6,1,3,6,0,5,5,6,3,1,7,26,9
560,1,1,3,1,4,5,0,0,5,0,7,5,5,0,2,7,32,11
561,1,1,2,4,2,3,0,0,2,0,1,3,8,0,9,7,32,2
562,3,3,2,4,2,2,0,0,2,0,1,2,8,0,8,7,32,2
563,1,1,1,2,1,1,0,0,2,0,1,1,6,0,4,7,29,11
564,2,2,2,3,2,3,0,0,2,0,2,4,7,0,6,7,0,11
565,1,1,1,1,1,2,0,0,2,0,2,2,5,0,8,7,32,11
566,1,1,1,3,2,4,0,0,2,0,2,4,6,0,8,7,32,2
567,2,1,2,3,3,5,0,0,3,0,2,5,6,0,8,7,29,2
568,0,0,1,1,1,1,0,0,1,0,1,2,5,0,9,6,0,8
569,6,5,1,4,1,1,0,0,1,0,1,2,8,0,9,6,62,2
570,9,9,3,3,1,1,0,0,2,0,3,1,3,0,0,6,5,4
571,2,2,3,2,8,8,0,0,7,0,8,8,6,0,6,6,23,11
572,2,2,1,2,1,2,0,0,1,0,1,2,6,0,9,0,33,0
573,7,6,2,7,2,6,0,0,2,0,3,5,3,0,8,0,15,2
574,6,6,4,2,5,4,2,1,6,1,8,2,3,1,4,0,4,9
575,7,6,3,2,4,3,0,0,4,0,8,0,0,0,2,0,10,9
576,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,27,9
577,4,4,3,1,1,1,0,0,5,0,5,1,5,0,6,0,58,12
578,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,27,13
579,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,27,13
580,5,5,2,3,1,2,0,0,3,0,2,3,4,0,7,0,62,11
581,7,7,4,5,3,3,2,2,3,1,6,3,5,3,7,0,9,9
582,8,9,3,6,2,2,0,0,3,0,6,4,3,0,3,0,9,11
583,6,6,6,4,3,4,1,4,4,0,7,5,4,3,5,0,62,14
584,3,2,1,2,2,4,0,0,2,0,5,2,6,0,8,0,43,2
585,5,4,3,4,1,2,0,0,2,0,1,2,5,0,2,0,23,4
586,9,9,4,4,2,1,2,1,5,1,8,1,1,0,0,0,57,4
587,4,4,3,4,4,5,0,0,3,0,5,5,4,0,3,0,29,6
588,4,4,5,1,2,1,1,3,8,0,4,1,5,3,8,0,53,0
589,9,9,4,3,2,2,1,2,5,0,8,1,4,3,1,0,23,2
590,1,1,3,2,7,8,0,0,3,0,8,3,6,0,6,0,5,11
591,6,6,3,4,2,2,0,0,5,0,6,2,4,0,8,0,62,6
592,6,6,3,4,3,4,0,0,3,0,8,4,7,0,7,0,23,4
593,7,6,7,6,6,6,2,4,5,3,7,3,2,1,7,0,26,13
594,9,9,4,7,3,3,1,1,2,0,8,3,3,3,5,0,25,4
595,6,5,3,6,2,2,0,0,2,0,2,5,4,0,8,0,32,6
596,4,4,3,4,3,4,0,0,3,0,3,4,8,0,8,0,26,2
597,5,4,2,5,2,3,0,0,2,0,4,4,3,0,8,0,13,14
598,5,4,2,8,4,7,0,0,3,0,1,7,3,0,8,0,50,12
599,5,4,3,5,2,3,0,0,3,0,2,3,4,0,9,0,29,7
600,1,1,5,2,8,8,1,4,7,0,7,8,6,3,9,0,50,8
601,8,7,7,7,6,4,4,4,8,3,6,4,3,2,8,5,13,3
602,6,5,3,5,2,2,0,0,2,0,2,3,4,0,8,5,43,10
603,8,8,8,7,7,4,5,5,8,3,7,4,4,2,6,5,53,12
604,5,5,6,2,3,2,2,4,7,2,5,2,6,3,8,5,58,10
605,7,7,3,7,2,2,0,0,2,0,2,3,4,0,7,5,58,12
606,6,5,7,5,6,5,3,3,8,3,6,3,8,3,5,5,50,12
607,6,6,4,5,2,2,1,1,2,0,4,3,3,3,5,5,58,12
608,6,6,7,7,7,6,5,4,8,3,4,7,5,3,9,5,62,12
609,6,5,5,3,3,2,2,2,7,2,4,2,4,3,7,5,23,12
610,9,9,2,3,1,1,0,0,2,0,2,1,7,0,9,5,60,5
611,7,6,7,4,7,6,3,4,8,3,8,7,3,2,8,5,29,12
612,5,5,3,1,2,2,0,0,6,0,8,3,5,0,7,5,29,12
613,5,4,7,4,7,5,3,4,9,3,7,6,4,3,5,5,23,11
614,9,9,8,6,5,2,5,4,9,4,6,3,2,1,2,5,45,5
615,6,6,2,5,2,2,0,0,2,0,5,3,4,0,6,5,23,11
616,8,8,2,7,2,2,0,0,2,0,3,2,3,0,8,5,23,5
617,7,7,7,7,7,5,5,5,9,3,5,7,3,2,3,5,23,4
618,5,4,7,4,8,8,2,4,8,4,8,8,4,3,4,5,29,6
619,9,8,5,8,2,4,1,3,2,0,2,4,2,3,5,5,29,9
620,4,4,5,3,7,8,1,4,6,0,8,7,6,3,5,5,23,7
621,9,9,7,7,5,2,5,4,7,3,5,2,2,1,8,5,26,2
622,9,9,7,7,3,2,5,3,6,3,4,2,3,2,1,5,26,4
623,7,8,7,7,6,6,4,4,6,3,5,4,5,3,6,5,5,5
624,5,5,7,4,7,4,4,5,9,3,6,5,3,2,2,5,23,11
625,5,5,7,5,7,6,3,4,7,3,6,6,5,3,4,5,23,7
626,9,8,3,8,3,5,0,0,2,0,3,7,1,0,7,5,16,9
627,3,3,6,4,7,5,3,3,8,2,4,5,7,3,5,5,58,14
628,6,5,7,4,7,4,3,4,8,4,6,3,8,3,2,5,58,11
629,1,1,6,2,4,2,1,4,8,1,3,2,6,3,6,5,58,8
630,6,6,7,6,7,5,5,5,9,2,4,6,4,3,3,5,23,14
631,5,5,7,4,7,4,3,4,9,2,6,4,7,3,5,5,58,5
632,7,7,7,6,7,5,5,4,9,4,6,6,5,3,4,5,58,11
633,9,9,8,8,5,3,5,3,8,3,5,3,2,1,6,5,13,4
634,5,6,6,5,7,6,4,3,8,2,6,6,4,2,6,5,58,5
635,1,1,5,2,5,3,1,3,7,0,3,4,6,3,6,5,62,4
636,9,9,7,8,6,3,5,4,8,3,5,6,2,1,4,5,5,5
637,6,6,7,6,7,4,4,4,8,3,5,4,2,1,5,5,16,12
638,5,4,7,4,8,8,3,4,8,4,8,8,8,3,8,5,0,6
639,4,4,7,2,7,6,2,4,8,4,8,3,6,3,7,5,5,11
640,6,5,6,3,7,4,2,4,8,2,8,5,4,3,6,5,7,12
641,3,2,4,2,4,3,1,2,6,0,4,4,6,3,7,5,32,11
642,2,2,7,3,8,8,2,4,8,4,8,7,6,3,7,5,24,11
643,4,3,5,3,7,7,2,3,7,2,6,7,7,3,7,5,13,12
644,2,2,5,3,8,8,2,3,8,1,6,8,6,3,8,5,13,11
645,5,4,6,2,5,4,1,4,8,0,8,5,6,3,7,5,5,12
646,5,5,3,5,3,4,0,0,4,0,3,6,4,0,7,5,25,13
647,5,4,2,8,5,7,0,0,3,0,1,8,4,0,8,5,13,12
648,5,4,6,4,7,5,3,3,8,2,6,5,4,3,8,5,26,5
649,4,4,3,8,4,7,0,0,3,0,1,7,3,0,8,5,13,14
650,6,6,2,4,4,7,0,0,2,0,8,8,8,0,8,5,32,5
651,6,5,3,8,5,7,0,0,3,0,1,8,3,0,8,5,13,5
652,5,5,3,8,3,6,0,0,3,0,1,7,3,0,9,5,13,14
653,4,4,4,5,6,6,1,1,5,0,5,7,5,3,9,5,13,7
654,3,3,3,4,6,8,0,0,5,0,5,8,8,0,9,5,13,3
655,3,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,42,8
656,4,3,1,5,1,2,0,0,2,0,1,2,8,0,8,1,4,9
657,3,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,42,8
658,4,4,1,2,1,1,0,0,1,0,2,1,6,0,6,1,42,11
659,4,4,1,5,2,6,0,0,2,0,3,5,8,0,7,1,49,8
660,2,2,3,4,3,8,0,0,2,0,4,8,8,0,8,1,13,9
661,3,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,42,9
662,2,2,1,3,2,5,0,0,2,0,3,4,7,0,7,1,43,9
663,2,2,1,3,2,3,0,0,2,0,3,2,6,0,5,1,42,9
664,4,3,1,4,1,1,0,0,1,0,1,2,8,0,6,1,47,9
665,3,3,1,5,2,5,0,0,1,0,2,4,5,0,5,1,42,9
666,3,2,1,2,1,2,0,0,2,0,2,1,6,0,6,1,42,9
667,2,1,1,4,2,7,0,0,1,0,3,5,7,0,5,1,42,9
668,6,6,7,5,7,3,3,4,7,4,5,4,4,2,6,1,47,11
669,3,2,1,1,1,1,0,0,2,0,2,1,5,0,6,1,42,8
670,6,5,7,4,6,6,2,3,7,4,8,4,3,3,4,1,4,9
671,4,3,1,4,2,7,0,0,2,0,6,5,4,0,4,1,42,9
672,3,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,42,9
673,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,42,9
674,6,5,3,3,1,1,0,0,3,0,1,1,4,0,9,1,58,3
675,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,1,42,9
676,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,42,9
677,5,4,5,1,3,1,1,4,9,3,7,1,5,3,4,1,43,12
678,4,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,42,9
679,3,2,5,2,7,6,2,2,8,4,7,2,6,3,2,1,35,9
680,3,2,7,2,8,8,2,4,8,4,8,4,6,3,2,1,1,9
681,4,3,0,0,0,0,0,0,0,0,0,0,0,0,6,1,42,9
682,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,42,9
683,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,42,9
684,2,2,6,3,8,8,3,3,8,3,7,8,6,3,1,1,42,9
685,3,2,6,3,8,8,3,3,8,3,7,7,7,3,1,1,42,9
686,5,5,7,5,7,5,3,5,8,1,5,5,3,2,3,1,43,12
687,2,2,6,2,8,7,2,4,8,4,7,7,6,3,1,1,35,9
688,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,42,9
689,3,2,7,3,8,8,2,4,8,4,7,4,6,3,1,1,1,9
690,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,42,9
691,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,42,9
692,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,42,9
693,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,42,9
694,4,4,1,1,1,1,0,0,2,0,3,1,5,0,1,1,42,9
695,3,2,2,1,2,2,0,0,3,0,5,1,5,0,1,1,42,8
696,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,1,49,8
697,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,35,9
698,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,9
699,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,11,9
700,3,3,2,4,2,2,0,0,2,0,2,2,3,0,1,1,42,8
701,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,35,11
702,7,7,8,4,8,5,2,5,8,3,8,6,7,3,2,1,52,11
703,4,3,4,3,5,5,1,1,4,0,6,2,6,3,0,1,42,9
704,4,3,2,4,2,3,0,0,2,0,2,3,2,0,7,1,11,9
705,3,2,1,4,2,7,0,0,1,0,4,7,7,0,4,1,4,9
706,3,3,2,4,1,2,0,0,2,0,1,2,2,0,0,1,42,9
707,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,35,11
708,4,3,3,4,2,2,0,0,2,0,1,2,4,0,0,1,48,9
709,3,2,1,4,2,5,0,0,1,0,2,4,7,0,5,1,4,9
710,3,2,1,5,2,6,0,0,2,0,3,6,8,0,6,1,11,9
711,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,35,9
712,4,3,6,2,8,8,2,4,9,3,8,5,6,3,0,1,42,9
713,4,3,1,5,2,4,0,0,1,0,2,4,5,0,5,1,4,9
714,3,2,6,1,8,8,1,5,9,3,8,8,5,3,0,1,42,8
715,3,2,3,2,2,2,1,1,5,0,2,2,6,3,0,1,35,9
716,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,2
717,3,2,2,3,3,6,0,0,2,0,5,6,6,0,0,1,35,9
718,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,2
719,4,3,1,5,2,7,0,0,1,0,4,7,8,0,0,1,35,2
720,2,2,1,2,2,6,0,0,2,0,5,5,6,0,7,1,23,3
721,5,4,2,2,2,2,0,0,2,0,6,2,2,0,8,1,29,2
722,4,4,4,5,3,7,1,1,2,4,4,7,8,3,5,1,23,5
723,5,4,5,3,6,7,1,3,7,1,8,7,4,3,6,1,50,10
724,5,4,5,6,5,3,3,3,6,1,2,3,3,3,6,1,50,12
725,1,1,5,2,5,6,1,2,6,0,4,2,6,3,6,1,43,14
726,6,6,3,6,6,7,0,0,5,0,7,8,2,0,7,1,13,12
727,5,4,4,6,5,6,1,1,4,0,3,4,4,3,9,1,29,5
728,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7,3,55,8
729,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6,3,35,8
730,5,6,0,0,0,0,0,0,1,0,0,0,0,0,5,3,4,11
731,1,1,0,0,0,0,0,0,2,0,0,0,0,0,5,3,35,8
732,1,4,0,0,0,0,0,0,0,0,0,0,0,0,6,3,42,9
733,8,8,0,0,0,0,0,0,1,0,0,0,0,0,5,3,4,11
734,3,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,22,9
735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,22,9
736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,22,9
737,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,42,9
738,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,42,9
739,2,2,0,0,0,0,0,0,2,0,0,0,0,0,9,3,43,3
740,2,1,0,0,0,0,0,0,5,0,0,0,0,0,2,3,42,9
741,2,1,0,0,0,0,0,0,1,0,0,0,0,0,4,3,35,9
742,2,2,0,0,0,0,0,0,2,0,0,0,0,0,8,3,43,10
743,7,7,0,0,0,0,0,0,2,0,0,0,0,0,2,3,10,10
744,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,42,9
745,4,7,0,0,0,0,0,0,1,0,0,0,0,0,6,3,49,9
746,2,3,0,0,0,0,0,0,8,0,0,0,0,0,7,3,58,11
747,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,3,11,9
748,2,3,0,0,0,0,0,0,2,0,0,0,0,0,1,3,42,9
749,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,42,9
750,4,3,0,0,0,0,0,0,0,0,0,0,0,0,6,3,55,8
751,2,3,0,0,0,0,0,0,1,0,0,0,0,0,2,3,4,11
752,5,5,0,0,0,0,0,0,3,0,0,0,0,0,6,3,23,11
753,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,42,9
754,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,26,11
755,1,2,0,0,0,0,0,0,3,0,0,0,0,0,4,3,58,11
756,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,42,2
757,4,5,0,0,0,0,0,0,3,0,0,0,0,0,3,3,58,4
758,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0,3,61,2
759,3,2,0,0,0,0,0,0,2,0,0,0,0,0,7,3,13,11
760,7,9,0,0,0,0,0,0,3,0,0,0,0,0,9,3,9,2
761,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,3,23,4
762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,43,3
763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,58,3
764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
767,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,23,11
768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,58,1
774,5,6,0,0,0,0,0,0,0,0,0,0,0,0,6,3,58,3
775,2,2,0,0,0,0,0,0,5,0,0,0,0,0,1,3,23,11
776,5,8,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2
777,5,6,0,0,0,0,0,0,3,0,0,0,0,0,6,3,58,3
778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,58,3
779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,58,3
780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,62,13
781,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,4
782,3,4,0,0,0,0,0,0,3,0,0,0,0,0,6,3,13,11
783,1,1,0,0,0,0,0,0,8,0,0,0,0,0,7,3,24,11
784,3,2,0,0,0,0,0,0,2,0,0,0,0,0,7,3,45,14
785,0,0,2,2,3,6,0,0,3,0,1,7,6,0,7,7,43,8
786,1,1,2,2,6,8,0,0,4,0,7,8,6,0,6,7,37,11
787,2,1,3,3,5,6,0,0,7,0,3,7,6,0,2,7,26,1
788,2,2,2,4,5,7,0,0,4,0,3,7,8,0,2,7,26,2
789,0,0,2,3,3,6,0,0,3,0,1,6,7,0,0,7,26,11
790,1,0,2,3,3,6,0,0,3,0,2,6,6,0,0,7,26,13
791,0,0,3,1,6,7,0,0,7,0,2,7,5,0,5,7,4,1
792,3,3,6,3,7,7,2,4,6,1,6,7,7,3,7,7,42,0
793,1,1,2,1,3,5,0,0,4,0,6,2,5,0,9,7,0,16
794,3,2,3,2,3,3,0,0,6,0,6,5,6,0,4,7,5,23
795,2,2,3,2,3,3,0,0,4,0,3,3,6,0,3,7,5,17
